height,width,count,percentage
45,46,248,0.03
42,56,248,0.03
79,104,246,0.03
38,34,245,0.03
58,46,243,0.03
56,55,226,0.03
57,57,225,0.03
58,59,225,0.03
76,64,225,0.03
52,53,225,0.03
47,45,225,0.03
55,68,225,0.03
76,70,224,0.03
50,39,214,0.03
59,58,209,0.03
66,63,207,0.03
51,40,202,0.02
41,57,201,0.02
34,29,200,0.02
98,71,200,0.02
66,66,200,0.02
54,45,198,0.02
23,34,198,0.02
29,28,197,0.02
77,76,197,0.02
57,64,194,0.02
40,45,188,0.02
54,42,185,0.02
30,40,185,0.02
132,136,177,0.02
53,61,176,0.02
51,61,176,0.02
92,87,175,0.02
75,76,175,0.02
107,107,175,0.02
37,41,175,0.02
75,77,175,0.02
50,49,174,0.02
119,116,174,0.02
53,54,173,0.02
30,32,172,0.02
52,46,168,0.02
59,50,165,0.02
42,45,164,0.02
42,41,164,0.02
50,68,162,0.02
85,68,160,0.02
69,62,160,0.02
60,54,158,0.02
72,50,157,0.02
38,41,151,0.02
115,117,150,0.02
37,38,150,0.02
38,62,150,0.02
62,62,150,0.02
36,38,150,0.02
31,32,150,0.02
63,63,150,0.02
55,56,150,0.02
57,67,149,0.02
51,44,144,0.02
55,48,137,0.02
123,136,135,0.02
50,51,133,0.02
39,40,131,0.02
71,72,127,0.02
71,64,126,0.02
77,60,126,0.02
29,24,126,0.02
62,75,125,0.02
60,59,125,0.02
43,133,125,0.02
68,75,125,0.02
65,60,125,0.02
101,65,125,0.02
21,23,125,0.02
47,52,125,0.02
55,66,125,0.02
107,131,125,0.02
58,50,125,0.02
126,143,124,0.02
65,73,124,0.02
68,69,123,0.02
51,62,122,0.02
20,19,121,0.01
41,43,120,0.01
31,29,119,0.01
28,29,118,0.01
56,50,114,0.01
26,32,113,0.01
58,58,111,0.01
41,51,108,0.01
116,146,107,0.01
32,36,104,0.01
99,110,103,0.01
15,15,103,0.01
39,33,103,0.01
37,36,100,0.01
27,30,100,0.01
56,63,100,0.01
86,82,100,0.01
87,71,100,0.01
92,94,100,0.01
73,78,100,0.01
33,31,100,0.01
62,65,100,0.01
36,37,100,0.01
54,50,100,0.01
26,29,100,0.01
75,79,100,0.01
95,89,100,0.01
112,83,99,0.01
116,129,99,0.01
100,72,99,0.01
14,12,98,0.01
47,32,97,0.01
28,45,89,0.01
36,35,89,0.01
28,26,84,0.01
92,91,83,0.01
36,42,82,0.01
91,62,80,0.01
77,47,80,0.01
66,71,78,0.01
33,20,76,0.01
48,49,75,0.01
80,94,75,0.01
53,66,75,0.01
86,87,75,0.01
48,61,75,0.01
73,73,75,0.01
87,99,75,0.01
35,33,75,0.01
74,74,75,0.01
131,66,75,0.01
56,46,75,0.01
46,41,75,0.01
58,80,74,0.01
57,55,73,0.01
56,62,68,0.01
42,29,66,0.01
122,204,66,0.01
58,60,65,0.01
153,187,65,0.01
51,53,65,0.01
53,53,63,0.01
31,24,62,0.01
36,32,61,0.01
53,55,55,0.01
155,175,53,0.01
54,54,53,0.01
49,51,53,0.01
30,35,52,0.01
101,49,51,0.01
46,37,51,0.01
70,36,50,0.01
59,55,50,0.01
29,45,50,0.01
40,42,50,0.01
59,67,50,0.01
58,54,50,0.01
30,29,50,0.01
26,50,50,0.01
33,38,50,0.01
52,48,50,0.01
57,54,50,0.01
112,116,50,0.01
34,36,50,0.01
38,43,50,0.01
69,65,50,0.01
63,68,50,0.01
73,61,50,0.01
84,69,50,0.01
28,30,50,0.01
60,69,50,0.01
70,69,50,0.01
76,72,50,0.01
41,30,50,0.01
94,95,50,0.01
33,30,49,0.01
74,75,49,0.01
28,35,49,0.01
82,82,49,0.01
78,80,48,0.01
112,120,47,0.01
35,24,46,0.01
89,81,45,0.01
63,75,45,0.01
98,96,45,0.01
52,35,43,0.01
56,48,43,0.01
60,62,41,0.01
97,54,38,0.0
28,51,37,0.0
147,116,36,0.0
144,204,35,0.0
65,49,35,0.0
45,52,34,0.0
71,60,33,0.0
57,69,32,0.0
56,53,32,0.0
40,17,30,0.0
70,70,30,0.0
45,50,29,0.0
41,56,28,0.0
152,172,28,0.0
130,136,27,0.0
66,69,26,0.0
54,57,26,0.0
53,50,26,0.0
109,111,26,0.0
60,40,25,0.0
75,63,25,0.0
27,33,25,0.0
77,87,25,0.0
74,83,25,0.0
51,51,25,0.0
56,60,25,0.0
37,22,25,0.0
103,117,25,0.0
43,63,25,0.0
43,49,25,0.0
64,49,25,0.0
32,35,25,0.0
45,30,25,0.0
79,79,25,0.0
42,33,25,0.0
63,71,25,0.0
54,56,25,0.0
72,64,25,0.0
40,44,25,0.0
50,44,25,0.0
67,64,25,0.0
76,74,25,0.0
65,66,25,0.0
35,35,25,0.0
65,64,25,0.0
83,91,25,0.0
60,64,25,0.0
59,51,25,0.0
67,67,25,0.0
70,84,25,0.0
83,76,25,0.0
42,46,25,0.0
39,44,25,0.0
72,98,25,0.0
72,73,25,0.0
48,42,25,0.0
74,52,25,0.0
69,72,25,0.0
69,61,25,0.0
10,12,25,0.0
10,11,25,0.0
12,12,25,0.0
70,58,24,0.0
107,183,24,0.0
68,56,24,0.0
35,32,24,0.0
31,35,24,0.0
59,70,24,0.0
121,81,23,0.0
73,64,23,0.0
34,48,22,0.0
122,104,22,0.0
49,44,21,0.0
118,95,20,0.0
34,32,19,0.0
56,54,19,0.0
300,202,19,0.0
65,63,18,0.0
136,205,18,0.0
57,152,17,0.0
79,68,16,0.0
82,76,16,0.0
143,132,15,0.0
42,48,14,0.0
156,139,14,0.0
27,28,13,0.0
33,36,13,0.0
53,49,13,0.0
40,41,12,0.0
25,29,12,0.0
63,36,12,0.0
56,84,12,0.0
48,50,12,0.0
55,40,12,0.0
44,39,12,0.0
29,31,12,0.0
89,157,11,0.0
57,50,10,0.0
75,90,10,0.0
54,70,9,0.0
53,71,9,0.0
18,48,9,0.0
30,38,9,0.0
173,48,8,0.0
18,45,8,0.0
52,45,8,0.0
79,97,8,0.0
134,111,8,0.0
72,136,8,0.0
14,13,8,0.0
55,73,7,0.0
90,90,7,0.0
46,48,7,0.0
96,100,7,0.0
129,127,7,0.0
86,75,6,0.0
48,46,6,0.0
39,38,6,0.0
66,36,5,0.0
44,46,5,0.0
32,30,5,0.0
131,135,4,0.0
86,74,4,0.0
13,76,4,0.0
91,53,4,0.0
66,67,4,0.0
151,78,4,0.0
86,114,4,0.0
11,11,4,0.0
19,26,4,0.0
35,20,4,0.0
53,51,3,0.0
88,82,3,0.0
38,45,3,0.0
67,69,3,0.0
68,79,2,0.0
28,71,2,0.0
52,71,2,0.0
50,59,2,0.0
23,33,2,0.0
111,112,2,0.0
52,44,2,0.0
46,49,2,0.0
62,63,2,0.0
59,28,1,0.0
39,69,1,0.0
54,41,1,0.0
61,59,1,0.0
43,41,1,0.0
12,27,1,0.0
37,71,1,0.0
18,65,1,0.0
53,29,1,0.0
32,71,1,0.0
24,71,1,0.0
54,69,1,0.0
36,55,1,0.0
27,71,1,0.0
26,44,1,0.0
54,64,1,0.0
54,65,1,0.0
49,67,1,0.0
53,70,1,0.0
29,61,1,0.0
87,81,1,0.0
45,36,1,0.0
37,51,1,0.0
104,116,1,0.0
88,62,1,0.0
99,69,1,0.0
51,45,1,0.0
51,42,1,0.0
38,50,1,0.0
18,28,1,0.0
40,50,1,0.0
89,45,1,0.0
22,26,1,0.0
28,42,1,0.0
24,42,1,0.0
148,183,1,0.0
38,49,1,0.0
80,73,1,0.0
45,47,1,0.0
79,33,1,0.0
65,41,1,0.0
28,76,1,0.0
123,103,1,0.0
41,32,1,0.0
39,65,1,0.0
61,55,1,0.0
24,13,1,0.0
24,18,1,0.0
18,4,1,0.0
21,24,1,0.0
6,21,1,0.0
15,3,1,0.0
21,17,1,0.0
27,15,1,0.0
18,44,1,0.0
